dataFileVersion = 4
numFileSegments = 1
minCoordinates = [
 0.000000
 0.000000
 0.000000
 ]
maxCoordinates = [
 25600.000000
 25600.000000
 25600.000000
 ]
nodeCount = 408
dataDecompType = 2
dataDecompGeometry = [
 1
 1
 1
 ]

#
#  END OF DATA FILE PARAMETERS
#

domainDecomposition = 
# Dom_ID  Minimum XYZ bounds   Maximum XYZ bounds
  0  0.000000  0.000000  0.000000  25600.000000  25600.000000  25600.000000
nodalData =
# Primary lines: node_tag, x, y, z, num_arms, constraint
# Secondary lines: arm_tag, burgx, burgy, burgz, nx, ny, nz
0,    0 6763.063589390250 16709.876107133314 12700.724016028809    2    0
         0,    1  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   33   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,    1 6902.352010507489 16609.115163379593 12460.674651157853    2    0
         0,    0   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,    2  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,    2 7075.424608865149 16550.312990079499 12228.799879500097    2    0
         0,    1   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,    3  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,    3 7276.387604703863 16535.472024719325 12012.995918301211    2    0
         0,    2   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,    4  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,    4 7498.397444228891 16565.097658574643 11820.611712631500    2    0
         0,    3   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,    5  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,    5 7733.893848626660 16638.181026216538 11658.198675875625    2    0
         0,    4   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,    6  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,    6 7974.857270292209 16752.233361213803 11531.287589207341    2    0
         0,    5   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,    7  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,    7 8213.081988904489 16903.370748088804 11444.200257470060    2    0
         0,    6   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,    8  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,    8 8440.455547390216 17086.446384400828 11399.902335296360    2    0
         0,    7   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,    9  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,    9 8649.235011919685 17295.225848930299 11399.902335296360    2    0
         0,    8   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   10  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   10 8832.310648231711 17522.599407416026 11444.200257470060    2    0
         0,    9   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   11  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   11 8983.448035106712 17760.824126028303 11531.287589207339    2    0
         0,   10   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   12  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   12 9097.500370103977 18001.787547693853 11658.198675875625    2    0
         0,   11   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   13  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   13 9170.583737745870 18237.283952091624 11820.611712631500    2    0
         0,   12   0.707106781187   0.707106781187   0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
         0,   14  -0.707106781187  -0.707106781187  -0.000000000000
                   0.577350269190  -0.577350269190   0.577350269190
0,   14 9200.209371601188 18459.293791616648 12012.995918301211    2    0
         0,   13   0.707106781187   0.707106781187   0.000000000000
